
/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/case-resolver/components/CaseResolverFileViewer.tsx
  109:13  warning  Using `<img>` could result in slower LCP and higher bandwidth. Consider using `<Image />` from `next/image` or a custom image loader to automatically optimize images. This may incur additional usage or cost from your provider. See: https://nextjs.org/docs/messages/no-img-element  @next/next/no-img-element
  2123:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2124:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2125:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2126:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2127:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2129:1   error  Expected indentation of 6 spaces but found 4                                       indent
  2130:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2131:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2132:1   error  Expected indentation of 4 spaces but found 2                                       indent
  2133:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2134:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2135:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2137:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2138:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2139:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2140:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2142:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2143:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2144:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2145:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2147:1   error  Expected indentation of 6 spaces but found 5                                       indent
  2148:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2149:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2150:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2151:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2152:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2153:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2154:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2155:1   error  Expected indentation of 6 spaces but found 5                                       indent
  2157:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2158:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2159:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2160:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2161:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2162:1   error  Expected indentation of 6 spaces but found 4                                       indent
  2163:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2164:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2165:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2167:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2168:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2169:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2170:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2171:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2172:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2173:1   error  Expected indentation of 8 spaces but found 2                                       indent
  2174:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2175:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2176:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2177:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2178:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2180:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2181:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2182:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2184:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2185:1   error  Expected indentation of 6 spaces but found 5                                       indent
  2186:1   error  Expected indentation of 8 spaces but found 3                                       indent
  2187:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2188:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2189:1   error  Expected indentation of 10 spaces but found 2                                      indent
  2190:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2191:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2192:1   error  Expected indentation of 12 spaces but found 1                                      indent
  2193:1   error  Expected indentation of 14 spaces but found 4                                      indent
  2194:1   error  Expected indentation of 14 spaces but found 2                                      indent
  2195:1   error  Expected indentation of 14 spaces but found 1                                      indent
  2196:1   error  Expected indentation of 14 spaces but found 1                                      indent
  2197:1   error  Expected indentation of 14 spaces but found 0                                      indent
  2198:1   error  Expected indentation of 14 spaces but found 2                                      indent
  2199:1   error  Expected indentation of 12 spaces but found 0                                      indent
  2200:1   error  Expected indentation of 12 spaces but found 6                                      indent
  2201:1   error  Expected indentation of 8 spaces but found 5                                       indent
  2202:1   error  Expected indentation of 6 spaces but found 3                                       indent
  2203:1   error  Expected indentation of 6 spaces but found 5                                       indent
  2204:1   error  Expected indentation of 8 spaces but found 5                                       indent
  2205:1   error  Expected indentation of 8 spaces but found 7                                       indent
  2206:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2207:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2209:1   error  Expected indentation of 10 spaces but found 2                                      indent
  2210:1   error  Expected indentation of 12 spaces but found 1                                      indent
  2211:1   error  Expected indentation of 14 spaces but found 1                                      indent
  2212:1   error  Expected indentation of 14 spaces but found 3                                      indent
  2213:1   error  Expected indentation of 14 spaces but found 5                                      indent
  2214:1   error  Expected indentation of 14 spaces but found 0                                      indent
  2215:1   error  Expected indentation of 14 spaces but found 7                                      indent
  2216:1   error  Expected indentation of 14 spaces but found 7                                      indent
  2217:1   error  Expected indentation of 14 spaces but found 7                                      indent
  2218:1   error  Expected indentation of 14 spaces but found 3                                      indent
  2219:1   error  Expected indentation of 14 spaces but found 1                                      indent
  2220:1   error  Expected indentation of 14 spaces but found 2                                      indent
  2221:1   error  Expected indentation of 12 spaces but found 4                                      indent
  2222:1   error  Expected indentation of 12 spaces but found 8                                      indent
  2224:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2225:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2226:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2228:1   error  Expected indentation of 10 spaces but found 7                                      indent
  2229:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2230:1   error  Expected indentation of 10 spaces but found 2                                      indent
  2231:1   error  Expected indentation of 10 spaces but found 2                                      indent
  2232:1   error  Expected indentation of 12 spaces but found 1                                      indent
  2233:1   error  Expected indentation of 12 spaces but found 0                                      indent
  2234:1   error  Expected indentation of 8 spaces but found 6                                       indent
  2235:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2237:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2238:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2239:1   error  Expected indentation of 8 spaces but found 5                                       indent
  2241:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2242:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2243:1   error  Expected indentation of 8 spaces but found 2                                       indent
  2244:1   error  Expected indentation of 8 spaces but found 7                                       indent
  2246:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2247:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2248:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2249:1   error  Expected indentation of 8 spaces but found 5                                       indent
  2250:1   error  Expected indentation of 8 spaces but found 4                                       indent
  2251:1   error  Expected indentation of 8 spaces but found 7                                       indent
  2252:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2253:1   error  Expected indentation of 8 spaces but found 6                                       indent
  2254:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2255:1   error  Expected indentation of 10 spaces but found 4                                      indent
  2256:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2257:1   error  Expected indentation of 10 spaces but found 2                                      indent
  2258:1   error  Expected indentation of 10 spaces but found 4                                      indent
  2259:1   error  Expected indentation of 10 spaces but found 4                                      indent
  2260:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2261:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2262:1   error  Expected indentation of 10 spaces but found 7                                      indent
  2263:1   error  Expected indentation of 10 spaces but found 7                                      indent
  2264:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2265:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2266:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2268:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2270:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2270:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  2271:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2272:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2274:1   error  Expected indentation of 2 spaces but found 1                                       indent
  2275:1   error  Expected indentation of 4 spaces but found 3                                       indent
  2276:1   error  Expected indentation of 4 spaces but found 2                                       indent
  2277:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2278:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2279:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2280:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2281:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2282:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2283:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2284:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2285:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2286:1   error  Expected indentation of 8 spaces but found 2                                       indent
  2287:1   error  Expected indentation of 10 spaces but found 4                                      indent
  2288:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2289:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2290:1   error  Expected indentation of 10 spaces but found 2                                      indent
  2291:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2292:1   error  Expected indentation of 10 spaces but found 5                                      indent
  2293:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2294:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2295:1   error  Expected indentation of 10 spaces but found 7                                      indent
  2296:1   error  Expected indentation of 10 spaces but found 2                                      indent
  2297:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2298:1   error  Expected indentation of 8 spaces but found 2                                       indent
  2300:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2301:1   error  Expected indentation of 4 spaces but found 2                                       indent
  2302:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2303:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2306:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2307:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2308:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2309:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2310:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2311:1   error  Expected indentation of 8 spaces but found 3                                       indent
  2312:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2313:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2314:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2315:1   error  Expected indentation of 10 spaces but found 3                                      indent
  2316:1   error  Expected indentation of 10 spaces but found 4                                      indent
  2317:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2318:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2319:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2320:1   error  Expected indentation of 10 spaces but found 2                                      indent
  2321:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2322:1   error  Expected indentation of 10 spaces but found 9                                      indent
  2323:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2324:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2325:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2326:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2328:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2329:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2330:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2331:1   error  Expected indentation of 2 spaces but found 1                                       indent
  2333:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2335:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2336:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2337:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2338:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2339:1   error  Expected indentation of 8 spaces but found 2                                       indent
  2340:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2341:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2342:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2343:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2344:1   error  Expected indentation of 10 spaces but found 4                                      indent
  2345:1   error  Expected indentation of 10 spaces but found 4                                      indent
  2346:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2347:1   error  Expected indentation of 10 spaces but found 4                                      indent
  2348:1   error  Expected indentation of 10 spaces but found 2                                      indent
  2349:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2350:1   error  Expected indentation of 10 spaces but found 6                                      indent
  2351:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2352:1   error  Expected indentation of 10 spaces but found 3                                      indent
  2353:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2354:1   error  Expected indentation of 10 spaces but found 3                                      indent
  2355:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2356:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2357:1   error  Expected indentation of 10 spaces but found 2                                      indent
  2358:1   error  Expected indentation of 10 spaces but found 7                                      indent
  2359:1   error  Expected indentation of 10 spaces but found 3                                      indent
  2360:1   error  Expected indentation of 10 spaces but found 3                                      indent
  2361:1   error  Expected indentation of 10 spaces but found 2                                      indent
  2362:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2363:1   error  Expected indentation of 8 spaces but found 2                                       indent
  2364:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2365:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2366:1   error  Expected indentation of 4 spaces but found 2                                       indent
  2367:1   error  Expected indentation of 4 spaces but found 2                                       indent
  2368:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2369:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2370:1   error  Expected indentation of 4 spaces but found 3                                       indent
  2371:1   error  Expected indentation of 2 spaces but found 1                                       indent
  2373:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2374:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2375:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2376:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2377:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2378:1   error  Expected indentation of 8 spaces but found 2                                       indent
  2379:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2380:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2381:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2382:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2383:1   error  Expected indentation of 10 spaces but found 3                                      indent
  2384:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2385:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2386:1   error  Expected indentation of 10 spaces but found 2                                      indent
  2387:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2388:1   error  Expected indentation of 10 spaces but found 3                                      indent
  2389:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2390:1   error  Expected indentation of 10 spaces but found 6                                      indent
  2391:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2392:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2393:1   error  Expected indentation of 10 spaces but found 2                                      indent
  2394:1   error  Expected indentation of 10 spaces but found 2                                      indent
  2395:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2396:1   error  Expected indentation of 8 spaces but found 3                                       indent
  2397:1   error  Expected indentation of 6 spaces but found 4                                       indent
  2398:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2399:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2400:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2401:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2402:1   error  Expected indentation of 2 spaces but found 1                                       indent
  2404:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2406:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2407:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2408:1   error  Expected indentation of 6 spaces but found 4                                       indent
  2409:1   error  Expected indentation of 8 spaces but found 4                                       indent
  2410:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2411:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2412:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2413:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2414:1   error  Expected indentation of 10 spaces but found 4                                      indent
  2415:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2416:1   error  Expected indentation of 10 spaces but found 0                                      indent
  2417:1   error  Expected indentation of 10 spaces but found 1                                      indent
  2418:1   error  Expected indentation of 10 spaces but found 2                                      indent
  2419:1   error  Expected indentation of 8 spaces but found 2                                       indent
  2420:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2421:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2423:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2424:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2425:1   error  Expected indentation of 2 spaces but found 1                                       indent
  2427:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2428:1   error  Expected indentation of 2 spaces but found 1                                       indent
  2429:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2430:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2431:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2432:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2433:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2434:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2435:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2436:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2437:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2438:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2439:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2440:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2441:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2445:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2446:1   error  Expected indentation of 2 spaces but found 1                                       indent
  2448:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2449:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2450:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2451:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2452:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2454:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2455:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2456:1   error  Expected indentation of 4 spaces but found 3                                       indent
  2457:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2458:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2459:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2460:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2461:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2462:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2463:1   error  Expected indentation of 8 spaces but found 2                                       indent
  2464:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2465:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2466:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2467:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2468:1   error  Expected indentation of 4 spaces but found 2                                       indent
  2470:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2471:1   error  Expected indentation of 6 spaces but found 3                                       indent
  2472:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2473:1   error  Expected indentation of 8 spaces but found 3                                       indent
  2474:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2475:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2476:1   error  Expected indentation of 8 spaces but found 6                                       indent
  2477:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2478:1   error  Expected indentation of 8 spaces but found 6                                       indent
  2479:1   error  Expected indentation of 6 spaces but found 4                                       indent
  2480:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2481:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2482:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2483:1   error  Expected indentation of 8 spaces but found 2                                       indent
  2484:1   error  Expected indentation of 8 spaces but found 4                                       indent
  2485:1   error  Expected indentation of 8 spaces but found 4                                       indent
  2486:1   error  Expected indentation of 8 spaces but found 0                                       indent
  2487:1   error  Expected indentation of 8 spaces but found 1                                       indent
  2488:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2489:1   error  Expected indentation of 6 spaces but found 3                                       indent
  2490:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2491:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2493:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2494:1   error  Expected indentation of 4 spaces but found 2                                       indent
  2495:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2496:1   error  Expected indentation of 6 spaces but found 4                                       indent
  2497:1   error  Expected indentation of 6 spaces but found 4                                       indent
  2498:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2499:1   error  Expected indentation of 6 spaces but found 3                                       indent
  2500:1   error  Expected indentation of 6 spaces but found 5                                       indent
  2501:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2502:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2503:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2504:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  2505:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2508:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2509:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2510:1   error  Expected indentation of 4 spaces but found 2                                       indent
  2511:1   error  Expected indentation of 6 spaces but found 3                                       indent
  2512:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2513:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2514:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2515:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2516:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2517:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2518:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2519:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2520:1   error  Expected indentation of 4 spaces but found 2                                       indent
  2521:1   error  Expected indentation of 4 spaces but found 3                                       indent
  2521:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  2522:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2528:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2529:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2530:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2531:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2532:1   error  Expected indentation of 4 spaces but found 2                                       indent
  2533:1   error  Expected indentation of 6 spaces but found 4                                       indent
  2534:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2535:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2536:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2538:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2539:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2540:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2541:1   error  Expected indentation of 6 spaces but found 4                                       indent
  2542:1   error  Expected indentation of 6 spaces but found 4                                       indent
  2543:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2544:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2545:1   error  Expected indentation of 6 spaces but found 3                                       indent
  2546:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2547:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2548:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2549:1   error  Expected indentation of 6 spaces but found 4                                       indent
  2550:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2551:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2552:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2553:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2554:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2555:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2556:1   error  Expected indentation of 4 spaces but found 2                                       indent
  2557:1   error  Expected indentation of 4 spaces but found 3                                       indent
  2557:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  2558:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2559:1   error  Expected indentation of 2 spaces but found 1                                       indent
  2561:1   error  Expected indentation of 2 spaces but found 1                                       indent
  2562:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2563:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2564:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2565:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2566:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2567:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2568:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2569:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2570:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2571:1   error  Expected indentation of 4 spaces but found 3                                       indent
  2572:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2572:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  2573:1   error  Expected indentation of 4 spaces but found 2                                       indent
  2574:1   error  Expected indentation of 2 spaces but found 1                                       indent
  2576:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2577:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2578:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2579:1   error  Expected indentation of 6 spaces but found 1                                       indent
